82,197,virus Human coronavirus 229E,host Felis catus,0.7429684830040639,weak,unreliable
82,199,virus Human coronavirus 229E,host Bos taurus,0.711442459933837,weak,unreliable
76,203,virus Human coronavirus OC43,host Equus caballus,0.9676242023448869,weak,unreliable
76,205,virus Human coronavirus OC43,host Ovis aries,0.9998622373041748,weak,unreliable
77,205,virus Human coronavirus HKU1,host Ovis aries,0.9906395356118348,weak,unreliable
78,198,virus Middle East respiratory syndrome-related coronavirus,host Ictidomys tridecemlineatus,0.8831143933165081,weak,unreliable
79,206,virus Severe acute respiratory syndrome coronavirus 2,host Sus scrofa domesticus,0.7108914807068204,weak,unreliable
81,196,virus Human coronavirus NL63,host Camelus dromedarius,0.9961052935309785,weak,unreliable
82,205,virus Human coronavirus 229E,host Ovis aries,0.757757367752592,weak,unreliable
82,195,virus Human coronavirus 229E,host Canis lupus familiaris,0.9402797118183359,weak,unreliable
82,198,virus Human coronavirus 229E,host Ictidomys tridecemlineatus,0.9682605889584677,weak,unreliable
82,204,virus Human coronavirus 229E,host Macaca mulatta,0.9969882934909619,weak,unreliable
82,208,virus Human coronavirus 229E,host Mesocricetus auratus,0.9933846059557639,weak,reliable
78,203,virus Middle East respiratory syndrome-related coronavirus,host Equus caballus,0.5415238572519655,weak,unreliable
76,206,virus Human coronavirus OC43,host Sus scrofa domesticus,0.8290053268347625,weak,unreliable
78,201,virus Middle East respiratory syndrome-related coronavirus,host Gallus gallus,0.5863172534990815,weak,unreliable
78,206,virus Middle East respiratory syndrome-related coronavirus,host Sus scrofa domesticus,0.9489174336866303,weak,unreliable
79,202,virus Severe acute respiratory syndrome coronavirus 2,host Oryctolagus cuniculus,0.5906558110124067,weak,unreliable
79,205,virus Severe acute respiratory syndrome coronavirus 2,host Ovis aries,0.5431318065061403,weak,reliable
80,201,virus Severe acute respiratory syndrome-related coronavirus,host Gallus gallus,0.8127558903378549,weak,unreliable
79,198,virus Severe acute respiratory syndrome coronavirus 2,host Ictidomys tridecemlineatus,0.7406501360535191,weak,reliable
79,199,virus Severe acute respiratory syndrome coronavirus 2,host Bos taurus,0.6100126390270395,weak,reliable
79,201,virus Severe acute respiratory syndrome coronavirus 2,host Gallus gallus,0.6688833664499231,weak,unreliable
80,198,virus Severe acute respiratory syndrome-related coronavirus,host Ictidomys tridecemlineatus,0.5097546879508902,weak,unreliable
