16,154,STAT1 Mesocricetus auratus,ORF3b Severe acute respiratory syndrome-related coronavirus,0.8353304649902709,strong,interacts,likely
16,170,STAT1 Mesocricetus auratus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9942389348012477,strong,interacts,likely
19,170,IRF9 Macaca mulatta,ORF6 Severe acute respiratory syndrome-related coronavirus,0.6584723636028358,strong,interacts,likely
26,42,IRF9 Ovis aries,ORF4b Middle East respiratory syndrome-related coronavirus,0.6484425231752883,strong,interacts,likely
30,45,IRF9 Mus musculus,nsp1 Severe acute respiratory syndrome-related coronavirus,0.7520682219566583,strong,interacts,likely
34,170,RIG-I Homo sapiens,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9587237191154279,strong,interacts,likely
35,171,RIG-I Pan troglodytes,ORF6 Severe acute respiratory syndrome coronavirus 2,0.883432555970787,strong,interacts,likely
38,71,RIG-I Canis lupus familiaris,N protein Severe acute respiratory syndrome-related coronavirus,0.5660267715353912,strong,interacts,likely
40,170,RIG-I Mus musculus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.8083189057588311,strong,interacts,likely
40,171,RIG-I Mus musculus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.9609097249571905,strong,interacts,likely
41,171,RIG-I Gallus gallus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.9887560971591904,strong,interacts,likely
42,220,ORF4b Middle East respiratory syndrome-related coronavirus,TBK1 Felis catus,0.7988368288560712,strong,interacts,likely
51,86,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Ictidomys tridecemlineatus,0.7437462664068151,strong,interacts,likely
51,88,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Equus caballus,0.7515149061751742,strong,interacts,likely
51,94,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Mus musculus,0.9876785257961563,strong,interacts,likely
51,95,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Bos taurus,0.7356969843759605,strong,interacts,likely
51,96,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Rattus norvegicus,0.9628657877931313,strong,interacts,likely
52,85,Spike Severe acute respiratory syndrome-related coronavirus,ACE2 Macaca mulatta,0.946965833108885,strong,interacts,likely
52,91,Spike Severe acute respiratory syndrome-related coronavirus,ACE2 Mesocricetus auratus,0.9848648459700357,strong,interacts,likely
52,94,Spike Severe acute respiratory syndrome-related coronavirus,ACE2 Mus musculus,0.9879994460824857,strong,interacts,likely
52,96,Spike Severe acute respiratory syndrome-related coronavirus,ACE2 Rattus norvegicus,0.9875865011823227,strong,interacts,likely
52,98,Spike Severe acute respiratory syndrome-related coronavirus,ACE2 Canis lupus familiaris,0.9849291073483917,strong,interacts,likely
53,85,Spike Human coronavirus NL63,ACE2 Macaca mulatta,0.7162397011088626,strong,interacts,likely
53,89,Spike Human coronavirus NL63,ACE2 Felis catus,0.9745081305147605,strong,interacts,likely
53,91,Spike Human coronavirus NL63,ACE2 Mesocricetus auratus,0.5937364382857019,strong,interacts,likely
53,94,Spike Human coronavirus NL63,ACE2 Mus musculus,0.7203545091851249,strong,interacts,likely
55,189,IRF3 Homo sapiens,PLpro Severe acute respiratory syndrome coronavirus 2,0.5937860535605657,strong,interacts,likely
60,170,IRF3 Camelus dromedarius,ORF6 Severe acute respiratory syndrome-related coronavirus,0.5657190977416294,strong,interacts,likely
60,188,IRF3 Camelus dromedarius,PLpro Severe acute respiratory syndrome-related coronavirus,0.9909404475205588,strong,interacts,likely
60,211,IRF3 Camelus dromedarius,M protein Severe acute respiratory syndrome-related coronavirus,0.8941219274923835,strong,interacts,likely
64,171,IRF3 Rattus norvegicus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.9994314059707594,strong,interacts,likely
65,71,IRF3 Mesocricetus auratus,N protein Severe acute respiratory syndrome-related coronavirus,0.5937790021553964,strong,interacts,likely
65,188,IRF3 Mesocricetus auratus,PLpro Severe acute respiratory syndrome-related coronavirus,0.7629693293317064,strong,interacts,likely
66,171,IRF3 Mus musculus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.9955620972411606,strong,interacts,likely
68,171,IRF3 Gallus gallus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.7309802004576835,strong,interacts,likely
71,139,N protein Severe acute respiratory syndrome-related coronavirus,MDA5 Canis lupus familiaris,0.6552383683889679,strong,interacts,likely
100,216,ORF4a Middle East respiratory syndrome-related coronavirus,TBK1 Homo sapiens,0.9942282868704168,strong,interacts,likely
100,227,ORF4a Middle East respiratory syndrome-related coronavirus,TBK1 Mus musculus,0.9580838654547357,strong,interacts,likely
100,228,ORF4a Middle East respiratory syndrome-related coronavirus,TBK1 Camelus dromedarius,0.9377110689872945,strong,interacts,likely
100,229,ORF4a Middle East respiratory syndrome-related coronavirus,TBK1 Rattus norvegicus,0.9844280684304751,strong,interacts,likely
100,231,ORF4a Middle East respiratory syndrome-related coronavirus,MAVS Homo sapiens,0.7631799919997437,strong,interacts,likely
102,209,NF-kB Homo sapiens,M protein Middle East respiratory syndrome-related coronavirus,0.9831423310658671,strong,interacts,likely
104,188,NF-kB Macaca mulatta,PLpro Severe acute respiratory syndrome-related coronavirus,0.9448838300758657,strong,interacts,likely
104,211,NF-kB Macaca mulatta,M protein Severe acute respiratory syndrome-related coronavirus,0.6530143197722664,strong,interacts,likely
106,187,NF-kB Rhinolophus ferrumequinum,PLpro Middle East respiratory syndrome-related coronavirus,0.9497707183008364,strong,interacts,likely
107,187,NF-kB Ovis aries,PLpro Middle East respiratory syndrome-related coronavirus,0.8473579607420603,strong,interacts,likely
109,209,NF-kB Mus musculus,M protein Middle East respiratory syndrome-related coronavirus,0.9342093874317579,strong,interacts,likely
110,187,NF-kB Mesocricetus auratus,PLpro Middle East respiratory syndrome-related coronavirus,0.6880380941022989,strong,interacts,likely
110,188,NF-kB Mesocricetus auratus,PLpro Severe acute respiratory syndrome-related coronavirus,0.84425159146609,strong,interacts,likely
110,211,NF-kB Mesocricetus auratus,M protein Severe acute respiratory syndrome-related coronavirus,0.7582959725009915,strong,interacts,likely
111,209,NF-kB Rattus norvegicus,M protein Middle East respiratory syndrome-related coronavirus,0.9718283486315528,strong,interacts,likely
114,188,NF-kB Camelus dromedarius,PLpro Severe acute respiratory syndrome-related coronavirus,0.9577377416427834,strong,interacts,likely
114,209,NF-kB Camelus dromedarius,M protein Middle East respiratory syndrome-related coronavirus,0.9971510269815107,strong,interacts,likely
114,211,NF-kB Camelus dromedarius,M protein Severe acute respiratory syndrome-related coronavirus,0.9008458717933616,strong,interacts,likely
129,170,MDA5 Homo sapiens,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9436926727601804,strong,interacts,likely
134,170,MDA5 Felis catus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9118418717252001,strong,interacts,likely
136,170,MDA5 Mus musculus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9771483585164149,strong,interacts,likely
137,170,MDA5 Rattus norvegicus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9836142441667725,strong,interacts,likely
154,174,ORF3b Severe acute respiratory syndrome-related coronavirus,STAT2 Macaca mulatta,0.9319661200453617,strong,interacts,likely
154,182,ORF3b Severe acute respiratory syndrome-related coronavirus,STAT2 Mesocricetus auratus,0.8576465844166776,strong,interacts,likely
170,174,ORF6 Severe acute respiratory syndrome-related coronavirus,STAT2 Macaca mulatta,0.9878403066751611,strong,interacts,likely
170,176,ORF6 Severe acute respiratory syndrome-related coronavirus,STAT2 Canis lupus familiaris,0.8542429934270528,strong,interacts,likely
170,177,ORF6 Severe acute respiratory syndrome-related coronavirus,STAT2 Camelus dromedarius,0.9888526099995145,strong,interacts,likely
170,182,ORF6 Severe acute respiratory syndrome-related coronavirus,STAT2 Mesocricetus auratus,0.9908986350422044,strong,interacts,likely
170,231,ORF6 Severe acute respiratory syndrome-related coronavirus,MAVS Homo sapiens,0.9198519881532803,strong,interacts,likely
170,237,ORF6 Severe acute respiratory syndrome-related coronavirus,MAVS Rhinolophus ferrumequinum,0.8225192929790734,strong,interacts,likely
170,238,ORF6 Severe acute respiratory syndrome-related coronavirus,MAVS Felis catus,0.8964786421078952,strong,interacts,likely
170,243,ORF6 Severe acute respiratory syndrome-related coronavirus,MAVS Mus musculus,0.7439079605673775,strong,interacts,likely
170,244,ORF6 Severe acute respiratory syndrome-related coronavirus,MAVS Rattus norvegicus,0.9841701105156965,strong,interacts,likely
171,172,ORF6 Severe acute respiratory syndrome coronavirus 2,STAT2 Homo sapiens,0.9318748302796717,strong,interacts,likely
171,231,ORF6 Severe acute respiratory syndrome coronavirus 2,MAVS Homo sapiens,0.9908456184148366,strong,interacts,likely
171,237,ORF6 Severe acute respiratory syndrome coronavirus 2,MAVS Rhinolophus ferrumequinum,0.9830436716494824,strong,interacts,likely
171,238,ORF6 Severe acute respiratory syndrome coronavirus 2,MAVS Felis catus,0.9721103113642854,strong,interacts,likely
171,244,ORF6 Severe acute respiratory syndrome coronavirus 2,MAVS Rattus norvegicus,0.8928405630961145,strong,interacts,likely
187,222,PLpro Middle East respiratory syndrome-related coronavirus,TBK1 Rhinolophus ferrumequinum,0.6596287761262289,strong,interacts,likely
188,226,PLpro Severe acute respiratory syndrome-related coronavirus,TBK1 Mesocricetus auratus,0.9487377555729888,strong,interacts,likely
188,228,PLpro Severe acute respiratory syndrome-related coronavirus,TBK1 Camelus dromedarius,0.8992497434423276,strong,interacts,likely
188,231,PLpro Severe acute respiratory syndrome-related coronavirus,MAVS Homo sapiens,0.7376090881703895,strong,interacts,likely
211,216,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Homo sapiens,0.9942106098770009,strong,interacts,likely
211,220,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Felis catus,0.6903383377941291,strong,interacts,likely
211,222,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Rhinolophus ferrumequinum,0.9656760022506906,strong,interacts,likely
211,227,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Mus musculus,0.9953660694874308,strong,interacts,likely
211,229,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Rattus norvegicus,0.9983170700012498,strong,interacts,likely
211,231,M protein Severe acute respiratory syndrome-related coronavirus,MAVS Homo sapiens,0.7514027044418372,strong,interacts,likely
211,237,M protein Severe acute respiratory syndrome-related coronavirus,MAVS Rhinolophus ferrumequinum,0.6775431134972502,strong,interacts,likely
0,5,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT1 Macaca mulatta,0.6275471040099667,strong,interacts,likely
0,40,nsp15 Severe acute respiratory syndrome coronavirus 2,RIG-I Mus musculus,0.9990040520216923,strong,interacts,likely
1,3,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT1 Homo sapiens,0.9900578784186902,strong,interacts,likely
1,5,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT1 Macaca mulatta,0.9167221618415065,strong,interacts,likely
1,6,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT1 Felis catus,0.9309012044625581,strong,interacts,likely
1,10,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT1 Rhinolophus ferrumequinum,0.9968488613054307,strong,interacts,likely
1,14,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT1 Rattus norvegicus,0.9809789898984742,strong,interacts,likely
1,18,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF9 Homo sapiens,0.9873151634927092,strong,interacts,likely
1,19,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF9 Macaca mulatta,0.7052151829322053,strong,interacts,likely
1,21,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF9 Felis catus,0.98406734219141,strong,interacts,likely
1,25,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF9 Rhinolophus ferrumequinum,0.9973674153420219,strong,interacts,likely
1,30,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF9 Mus musculus,0.8232683505935141,strong,interacts,likely
1,32,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF9 Rattus norvegicus,0.9636367462355268,strong,interacts,likely
1,102,nsp15 Severe acute respiratory syndrome-related coronavirus,NF-kB Homo sapiens,0.9279646354821828,strong,interacts,likely
1,115,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF7 Homo sapiens,0.76916586653811,strong,interacts,likely
1,129,nsp15 Severe acute respiratory syndrome-related coronavirus,MDA5 Homo sapiens,0.7925876080545673,strong,interacts,likely
1,136,nsp15 Severe acute respiratory syndrome-related coronavirus,MDA5 Mus musculus,0.8386348997667326,strong,interacts,likely
1,172,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT2 Homo sapiens,0.998704426116463,strong,interacts,likely
1,174,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT2 Macaca mulatta,0.9644349498087165,strong,interacts,likely
1,175,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT2 Felis catus,0.9848448273694266,strong,interacts,likely
1,178,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT2 Rhinolophus ferrumequinum,0.9961318530925773,strong,interacts,likely
1,183,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT2 Rattus norvegicus,0.988927275348964,strong,interacts,likely
1,185,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT2 Mus musculus,0.771694747207907,strong,interacts,likely
1,216,nsp15 Severe acute respiratory syndrome-related coronavirus,TBK1 Homo sapiens,0.7967420187834049,strong,interacts,likely
1,233,nsp15 Severe acute respiratory syndrome-related coronavirus,MAVS Macaca mulatta,0.9977059422294892,strong,interacts,likely
1,241,nsp15 Severe acute respiratory syndrome-related coronavirus,MAVS Canis lupus familiaris,0.7738981355496983,strong,interacts,likely
3,71,STAT1 Homo sapiens,N protein Severe acute respiratory syndrome-related coronavirus,0.9933636389855731,strong,interacts,likely
3,187,STAT1 Homo sapiens,PLpro Middle East respiratory syndrome-related coronavirus,0.9876210596503097,strong,interacts,likely
3,188,STAT1 Homo sapiens,PLpro Severe acute respiratory syndrome-related coronavirus,0.999907012550007,strong,interacts,likely
3,211,STAT1 Homo sapiens,M protein Severe acute respiratory syndrome-related coronavirus,0.9998610469060953,strong,interacts,likely
5,44,STAT1 Macaca mulatta,nsp1 Severe acute respiratory syndrome coronavirus 2,0.8505165013848999,strong,interacts,likely
5,45,STAT1 Macaca mulatta,nsp1 Severe acute respiratory syndrome-related coronavirus,0.9949143937201299,strong,interacts,likely
5,171,STAT1 Macaca mulatta,ORF6 Severe acute respiratory syndrome coronavirus 2,0.9598732954077576,strong,interacts,likely
5,188,STAT1 Macaca mulatta,PLpro Severe acute respiratory syndrome-related coronavirus,0.76904715294204,strong,interacts,likely
5,211,STAT1 Macaca mulatta,M protein Severe acute respiratory syndrome-related coronavirus,0.9674335022768912,strong,interacts,likely
6,44,STAT1 Felis catus,nsp1 Severe acute respiratory syndrome coronavirus 2,0.9643483222182305,strong,interacts,likely
6,71,STAT1 Felis catus,N protein Severe acute respiratory syndrome-related coronavirus,0.9907895158354562,strong,interacts,likely
6,171,STAT1 Felis catus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.8378583199300388,strong,interacts,likely
7,154,STAT1 Camelus dromedarius,ORF3b Severe acute respiratory syndrome-related coronavirus,0.6979360611048427,strong,interacts,likely
7,187,STAT1 Camelus dromedarius,PLpro Middle East respiratory syndrome-related coronavirus,0.985103302899385,strong,interacts,likely
7,188,STAT1 Camelus dromedarius,PLpro Severe acute respiratory syndrome-related coronavirus,0.9548219379725051,strong,interacts,likely
7,211,STAT1 Camelus dromedarius,M protein Severe acute respiratory syndrome-related coronavirus,0.9016159787075775,strong,interacts,likely
10,44,STAT1 Rhinolophus ferrumequinum,nsp1 Severe acute respiratory syndrome coronavirus 2,0.8925569768006258,strong,interacts,likely
10,71,STAT1 Rhinolophus ferrumequinum,N protein Severe acute respiratory syndrome-related coronavirus,0.9930780508533835,strong,interacts,likely
10,211,STAT1 Rhinolophus ferrumequinum,M protein Severe acute respiratory syndrome-related coronavirus,0.8568037307573568,strong,interacts,likely
14,71,STAT1 Rattus norvegicus,N protein Severe acute respiratory syndrome-related coronavirus,0.9634055277168414,strong,interacts,likely
14,187,STAT1 Rattus norvegicus,PLpro Middle East respiratory syndrome-related coronavirus,0.9518111884505385,strong,interacts,likely
14,188,STAT1 Rattus norvegicus,PLpro Severe acute respiratory syndrome-related coronavirus,0.9996693381950681,strong,interacts,likely
14,211,STAT1 Rattus norvegicus,M protein Severe acute respiratory syndrome-related coronavirus,0.9967160834559836,strong,interacts,likely
15,71,STAT1 Mus musculus,N protein Severe acute respiratory syndrome-related coronavirus,0.8555054563949478,strong,interacts,likely
15,187,STAT1 Mus musculus,PLpro Middle East respiratory syndrome-related coronavirus,0.9745807017578103,strong,interacts,likely
15,188,STAT1 Mus musculus,PLpro Severe acute respiratory syndrome-related coronavirus,0.9986870751473049,strong,interacts,likely
15,211,STAT1 Mus musculus,M protein Severe acute respiratory syndrome-related coronavirus,0.9951546143532004,strong,interacts,likely
18,45,IRF9 Homo sapiens,nsp1 Severe acute respiratory syndrome-related coronavirus,0.9997413151525492,strong,interacts,likely
18,71,IRF9 Homo sapiens,N protein Severe acute respiratory syndrome-related coronavirus,0.9294806206428146,strong,interacts,likely
18,187,IRF9 Homo sapiens,PLpro Middle East respiratory syndrome-related coronavirus,0.9827237328742571,strong,interacts,likely
18,188,IRF9 Homo sapiens,PLpro Severe acute respiratory syndrome-related coronavirus,0.9997069652439059,strong,interacts,likely
18,211,IRF9 Homo sapiens,M protein Severe acute respiratory syndrome-related coronavirus,0.9994675944258384,strong,interacts,likely
19,154,IRF9 Macaca mulatta,ORF3b Severe acute respiratory syndrome-related coronavirus,0.997292334824709,strong,interacts,likely
19,211,IRF9 Macaca mulatta,M protein Severe acute respiratory syndrome-related coronavirus,0.9204758967721922,strong,interacts,likely
21,45,IRF9 Felis catus,nsp1 Severe acute respiratory syndrome-related coronavirus,0.990413498695481,strong,interacts,likely
21,71,IRF9 Felis catus,N protein Severe acute respiratory syndrome-related coronavirus,0.9861762122237491,strong,interacts,likely
21,171,IRF9 Felis catus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.8566463497841308,strong,interacts,likely
22,187,IRF9 Camelus dromedarius,PLpro Middle East respiratory syndrome-related coronavirus,0.969858282223867,strong,interacts,likely
22,188,IRF9 Camelus dromedarius,PLpro Severe acute respiratory syndrome-related coronavirus,0.7793597743173857,strong,interacts,likely
25,42,IRF9 Rhinolophus ferrumequinum,ORF4b Middle East respiratory syndrome-related coronavirus,0.8372624716191176,strong,interacts,likely
25,45,IRF9 Rhinolophus ferrumequinum,nsp1 Severe acute respiratory syndrome-related coronavirus,0.9913924126655207,strong,interacts,likely
25,171,IRF9 Rhinolophus ferrumequinum,ORF6 Severe acute respiratory syndrome coronavirus 2,0.742971321388217,strong,interacts,likely
25,188,IRF9 Rhinolophus ferrumequinum,PLpro Severe acute respiratory syndrome-related coronavirus,0.697940076794859,strong,interacts,likely
25,211,IRF9 Rhinolophus ferrumequinum,M protein Severe acute respiratory syndrome-related coronavirus,0.891116941848419,strong,interacts,likely
30,187,IRF9 Mus musculus,PLpro Middle East respiratory syndrome-related coronavirus,0.993857184246798,strong,interacts,likely
30,188,IRF9 Mus musculus,PLpro Severe acute respiratory syndrome-related coronavirus,0.9990371817786297,strong,interacts,likely
30,211,IRF9 Mus musculus,M protein Severe acute respiratory syndrome-related coronavirus,0.9915891991957764,strong,interacts,likely
31,170,IRF9 Mesocricetus auratus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.7761464944616757,strong,interacts,likely
32,45,IRF9 Rattus norvegicus,nsp1 Severe acute respiratory syndrome-related coronavirus,0.9937122524102943,strong,interacts,likely
32,71,IRF9 Rattus norvegicus,N protein Severe acute respiratory syndrome-related coronavirus,0.9403388706486104,strong,interacts,likely
32,187,IRF9 Rattus norvegicus,PLpro Middle East respiratory syndrome-related coronavirus,0.996665282280857,strong,interacts,likely
32,188,IRF9 Rattus norvegicus,PLpro Severe acute respiratory syndrome-related coronavirus,0.9996699526195227,strong,interacts,likely
32,211,IRF9 Rattus norvegicus,M protein Severe acute respiratory syndrome-related coronavirus,0.9933935948073147,strong,interacts,likely
36,71,RIG-I Macaca mulatta,N protein Severe acute respiratory syndrome-related coronavirus,0.8940174869767269,strong,interacts,likely
36,154,RIG-I Macaca mulatta,ORF3b Severe acute respiratory syndrome-related coronavirus,0.9949538288778231,strong,interacts,likely
36,170,RIG-I Macaca mulatta,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9933357919921367,strong,interacts,likely
37,170,RIG-I Rhinolophus ferrumequinum,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9997024345288013,strong,interacts,likely
38,154,RIG-I Canis lupus familiaris,ORF3b Severe acute respiratory syndrome-related coronavirus,0.7991185370733596,strong,interacts,likely
38,170,RIG-I Canis lupus familiaris,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9358520619718349,strong,interacts,likely
42,59,ORF4b Middle East respiratory syndrome-related coronavirus,IRF3 Rhinolophus ferrumequinum,0.976854905822129,strong,interacts,likely
42,136,ORF4b Middle East respiratory syndrome-related coronavirus,MDA5 Mus musculus,0.9531696970138718,strong,interacts,likely
42,137,ORF4b Middle East respiratory syndrome-related coronavirus,MDA5 Rattus norvegicus,0.8755090671345753,strong,interacts,likely
42,222,ORF4b Middle East respiratory syndrome-related coronavirus,TBK1 Rhinolophus ferrumequinum,0.9509514431540834,strong,interacts,likely
42,237,ORF4b Middle East respiratory syndrome-related coronavirus,MAVS Rhinolophus ferrumequinum,0.7484064402027102,strong,interacts,likely
44,174,nsp1 Severe acute respiratory syndrome coronavirus 2,STAT2 Macaca mulatta,0.7720811103297394,strong,interacts,likely
44,175,nsp1 Severe acute respiratory syndrome coronavirus 2,STAT2 Felis catus,0.9964003730564212,strong,interacts,likely
44,178,nsp1 Severe acute respiratory syndrome coronavirus 2,STAT2 Rhinolophus ferrumequinum,0.8526060143220882,strong,interacts,likely
44,182,nsp1 Severe acute respiratory syndrome coronavirus 2,STAT2 Mesocricetus auratus,0.5535030904730809,strong,interacts,likely
45,55,nsp1 Severe acute respiratory syndrome-related coronavirus,IRF3 Homo sapiens,0.9815505076382264,strong,interacts,likely
45,64,nsp1 Severe acute respiratory syndrome-related coronavirus,IRF3 Rattus norvegicus,0.9322275406134806,strong,interacts,likely
45,66,nsp1 Severe acute respiratory syndrome-related coronavirus,IRF3 Mus musculus,0.7663108858475653,strong,interacts,likely
45,129,nsp1 Severe acute respiratory syndrome-related coronavirus,MDA5 Homo sapiens,0.8759397948864911,strong,interacts,likely
45,134,nsp1 Severe acute respiratory syndrome-related coronavirus,MDA5 Felis catus,0.7273806473468448,strong,interacts,likely
45,136,nsp1 Severe acute respiratory syndrome-related coronavirus,MDA5 Mus musculus,0.8822282720054468,strong,interacts,likely
45,174,nsp1 Severe acute respiratory syndrome-related coronavirus,STAT2 Macaca mulatta,0.9989715014614905,strong,interacts,likely
45,182,nsp1 Severe acute respiratory syndrome-related coronavirus,STAT2 Mesocricetus auratus,0.7257550573563265,strong,interacts,likely
45,216,nsp1 Severe acute respiratory syndrome-related coronavirus,TBK1 Homo sapiens,0.9351558438818952,strong,interacts,likely
45,227,nsp1 Severe acute respiratory syndrome-related coronavirus,TBK1 Mus musculus,0.7434469989909664,strong,interacts,likely
45,231,nsp1 Severe acute respiratory syndrome-related coronavirus,MAVS Homo sapiens,0.9308921611904195,strong,interacts,likely
49,85,Spike Human coronavirus HKU1,ACE2 Macaca mulatta,0.7804901505761004,strong,interacts,likely
49,89,Spike Human coronavirus HKU1,ACE2 Felis catus,0.8017100826619075,strong,interacts,likely
49,91,Spike Human coronavirus HKU1,ACE2 Mesocricetus auratus,0.8992265020310348,strong,interacts,likely
49,94,Spike Human coronavirus HKU1,ACE2 Mus musculus,0.777358727091518,strong,interacts,likely
49,97,Spike Human coronavirus HKU1,ACE2 Rhinolophus ferrumequinum,0.9710973873905375,strong,interacts,likely
49,98,Spike Human coronavirus HKU1,ACE2 Canis lupus familiaris,0.635499157417664,strong,interacts,likely
51,84,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Pan troglodytes,0.7044441750406585,strong,interacts,likely
51,93,Spike Severe acute respiratory syndrome coronavirus 2,ACE2 Ovis aries,0.7387245683167948,strong,interacts,likely
53,96,Spike Human coronavirus NL63,ACE2 Rattus norvegicus,0.9011268435782465,strong,interacts,likely
53,98,Spike Human coronavirus NL63,ACE2 Canis lupus familiaris,0.9959487882799105,strong,interacts,likely
54,83,Spike Human coronavirus 229E,ACE2 Homo sapiens,0.9539477772605167,strong,interacts,likely
