48836,host Bos taurus,virus Human coronavirus NL63,0.9780800365912369,infection
48837,host Bos taurus,virus Human coronavirus 229E,0.9727416548344632,infection
49076,host Pan troglodytes,virus Human coronavirus OC43,0.6219221545100697,infection
49077,host Pan troglodytes,virus Human coronavirus HKU1,0.6673679271802232,infection
49079,host Pan troglodytes,virus Severe acute respiratory syndrome coronavirus 2,0.7666267930904229,infection
49081,host Pan troglodytes,virus Human coronavirus NL63,0.6127704719527708,infection
49082,host Pan troglodytes,virus Human coronavirus 229E,0.560382587178114,infection
50056,host Macaca mulatta,virus Human coronavirus OC43,0.958463425581158,infection
50057,host Macaca mulatta,virus Human coronavirus HKU1,0.9597001061532453,infection
50058,host Macaca mulatta,virus Middle East respiratory syndrome-related coronavirus,0.6615774113845815,infection
50060,host Macaca mulatta,virus Severe acute respiratory syndrome-related coronavirus,0.9768879074216077,infection
50061,host Macaca mulatta,virus Human coronavirus NL63,0.9584229219782375,infection
50062,host Macaca mulatta,virus Human coronavirus 229E,0.9519441027481352,infection
50304,host Ovis aries,virus Severe acute respiratory syndrome coronavirus 2,0.7885780404340432,infection
50305,host Ovis aries,virus Severe acute respiratory syndrome-related coronavirus,0.5584102648719598,infection
50791,host Rhinolophus ferrumequinum,virus Human coronavirus OC43,0.9999394112362633,infection
51036,host Mesocricetus auratus,virus Human coronavirus OC43,0.9854699012494855,infection
51037,host Mesocricetus auratus,virus Human coronavirus HKU1,0.9866296282075352,infection
51040,host Mesocricetus auratus,virus Severe acute respiratory syndrome-related coronavirus,0.666645316049654,infection
51041,host Mesocricetus auratus,virus Human coronavirus NL63,0.9855144594082345,infection
51042,host Mesocricetus auratus,virus Human coronavirus 229E,0.9832634399125414,infection
